test_id,word_id,word_count
22,10,1
22,20,1
22,51,1
22,75,1
22,111,1
22,748,1
22,2153,1
22,2299,1
22,20988,1
23,2,3
23,8,1
23,46,1
23,2401,1
23,3441,1
23,3512,1
23,6780,1
23,15963,1
24,4,1
24,9,1
24,16,1
24,29,1
24,60,1
24,62,1
24,124,1
24,260,1
24,378,1
24,741,1
24,1116,1
24,1561,1
24,1987,1
24,7160,1
24,8205,1
24,16874,1
24,28342,1
25,1,2
25,10,1
25,17,1
25,21,1
25,24,1
25,42,1
25,229,1
25,1077,1
25,2203,1
25,2396,1
25,4137,1
25,5258,1
25,7050,1
25,10955,1
25,14672,1
26,3,1
26,6,1
26,7,1
26,9,1
26,13,1
26,44,1
26,48,1
26,168,1
26,198,1
26,364,1
26,531,1
26,900,1
26,1216,1
26,2484,1
26,7357,1
26,11385,1
27,9,1
27,14,1
27,211,1
27,260,1
27,2416,1
27,15306,1
28,3,1
28,9,1
28,70,1
28,1584,1
28,16309,1
29,2,1
29,6,1
29,14,1
29,15,1
29,17,1
29,27,1
29,28,1
29,2008,1
29,6347,1
29,7635,1
29,27230,1
30,1,1
30,7,1
30,174,1
30,200,1
30,247,1
30,1143,1
30,1168,1
30,4634,1
30,5963,1
30,7495,1
31,32,1
31,79,1
31,121,1
31,917,1
31,1977,1
31,1985,1
31,2956,1
31,3155,1
31,4263,1
31,7564,1
32,14,1
32,27,1
32,119,1
32,924,1
32,1653,1
32,2254,1
32,12294,1
33,3,1
33,4,1
33,130,1
33,850,1
33,13098,1
33,26149,1
33,31109,1
34,1,2
34,2,2
34,4,2
34,6,1
34,13,1
34,16,1
34,24,1
34,87,1
34,121,1
34,139,1
34,2065,1
34,2196,1
34,2264,1
34,3444,1
34,5093,1
34,9133,1
34,9822,1
34,15498,1
34,27581,1
34,29084,1
35,1,1
35,3,2
35,5,1
35,37,1
35,118,1
35,126,1
35,177,1
35,185,1
35,1616,1
35,12237,1
35,23971,1
36,34,1
36,575,1
36,2196,1
36,5161,2
36,38024,1
37,1,1
37,3,1
37,67,1
37,230,1
37,444,1
37,666,1
37,1714,1
37,2568,1
38,2,1
38,3,1
38,24,1
38,410,1
38,448,1
38,2720,1
38,15241,1
38,34940,1
39,1,2
39,3,1
39,5,1
39,7,2
39,8,1
39,18,1
39,29,1
39,39,1
39,42,1
39,63,2
39,64,1
39,99,1
39,110,1
39,180,2
39,649,1
39,696,1
39,724,1
39,892,1
39,932,1
39,936,1
39,2119,1
39,5253,1
39,6587,1
39,17667,1
39,19255,1
39,25982,1
39,27152,1
39,32947,1
40,34,1
40,74,1
40,298,1
40,737,1
40,749,1
40,7857,1
41,3,1
41,160,1
41,198,1
41,283,1
41,364,1
41,367,1
41,795,1
41,817,1
42,1,1
42,2,4
42,3,1
42,9,1
42,11,1
42,14,2
42,17,1
42,20,1
42,23,1
42,26,1
42,28,1
42,34,1
42,39,1
42,47,1
42,79,1
42,136,1
42,227,1
42,304,1
42,342,2
42,547,1
42,609,1
42,701,1
42,893,1
42,1208,1
42,1228,1
42,1357,1
42,2521,1
42,2594,1
42,3555,1
42,4847,1
42,5024,1
42,5172,1
42,7777,1
42,9314,1
42,14651,1
42,17906,1
42,23079,1
42,24875,1
42,28791,1
42,29420,1
42,39513,1
43,11,1
43,22,1
43,27,1
43,765,1
43,14007,1
43,18799,1
44,2,2
44,3535,1
44,3849,1
44,9379,1
44,20026,1
45,1,2
45,4,1
45,7,1
45,9,1
45,11,1
45,12,1
45,21,1
45,24,1
45,33,1
45,35,1
45,37,1
45,74,1
45,77,1
45,103,1
45,130,1
45,164,1
45,275,1
45,279,1
45,355,1
45,435,1
45,572,1
45,1006,1
45,1017,1
45,1135,1
45,1586,1
45,1959,1
45,3398,1
45,10748,1
45,11887,1
45,15369,1
45,20239,1
46,2,1
46,6,1
46,8,1
46,17,1
46,22,1
46,42,1
46,52,1
46,99,1
46,112,1
46,353,1
46,454,1
46,659,1
46,701,1
46,879,1
46,5054,1
46,6417,1
46,23889,1
47,3,1
47,4,1
47,5,1
47,26,1
47,485,1
47,1474,1
47,1868,1
47,3507,1
47,8202,1
48,6,1
48,8,1
48,13,1
48,14,2
48,16,2
48,19,1
48,23,1
48,51,1
48,56,1
48,111,1
48,131,1
48,136,1
48,161,1
48,207,1
48,272,1
48,318,1
48,327,1
48,352,1
48,456,1
48,517,1
48,640,1
48,1366,1
48,1435,1
48,2758,1
48,3642,1
48,4756,1
48,5796,1
48,6588,1
48,43946,1
49,24,1
49,391,1
49,758,1
49,992,1
49,1165,1
49,1412,1
49,1860,1
50,2,2
50,7,1
50,15,1
50,20,1
50,23,1
50,30,1
50,37,1
50,62,1
50,107,1
50,109,1
50,215,1
50,233,1
50,234,2
50,254,1
50,371,1
50,908,1
50,1433,1
50,1864,1
50,2130,1
50,3207,1
50,3303,1
50,4249,1
51,1,1
51,4,1
51,10,1
51,11,1
51,12,1
51,27,1
51,30,1
51,32,1
51,81,1
51,292,1
51,342,1
51,586,1
51,947,1
51,1213,1
51,1383,1
51,2261,1
51,2905,1
51,3201,1
51,5600,1
51,8259,1
51,8738,1
51,11841,1
51,14634,1
52,159,1
52,257,1
52,30284,1
53,2,1
53,11,1
53,12,1
53,67,1
53,85,1
53,93,1
53,174,1
53,198,1
53,364,1
53,7398,1
54,2,1
54,24,1
54,345,1
54,1230,1
54,14686,1
54,43950,1
55,8,1
55,438,1
55,482,1
55,1429,1
55,3445,1
55,3768,1
55,5658,1
55,30043,1
56,2,3
56,3,2
56,22,2
56,30,1
56,34,2
56,41,1
56,63,1
56,101,1
56,129,1
56,302,1
56,442,1
56,487,1
56,609,1
56,768,1
56,1491,1
56,1771,1
56,1786,1
56,3920,1
56,5725,1
56,9422,1
56,13395,1
56,15731,1
56,19755,1
56,41674,1
57,9,1
57,154,1
57,21704,1
58,77,1
58,1799,1
58,2819,1
58,2867,1
58,8946,1
58,41468,1
59,1,1
59,9,1
59,11,1
59,33,1
59,38,1
59,44,1
59,60,1
59,68,1
59,189,1
59,228,1
59,381,1
59,1072,1
59,3005,1
59,5570,1
59,9983,1
59,11158,1
59,24658,1
60,3,2
60,8,1
60,26,1
60,27,1
60,28,1
60,41,1
60,55,1
60,67,1
60,72,2
60,213,1
60,231,1
60,1472,1
60,1747,1
60,2185,1
60,2348,1
60,3636,1
60,3798,1
60,5434,1
60,5521,1
60,6814,1
60,17801,1
60,20196,1
60,22845,1
60,29349,1
61,4,1
61,38,1
61,154,1
61,167,1
61,337,1
61,693,1
61,1254,1
61,28629,1
62,9,1
62,51,1
62,115,1
62,1093,1
62,1192,1
62,2465,1
62,5972,1
62,23464,1
63,1,1
63,2,3
63,3,1
63,6,1
63,12,1
63,16,1
63,17,1
63,35,1
63,48,1
63,81,1
63,88,1
63,577,1
63,748,1
63,1059,1
63,1248,1
63,1709,1
63,1976,1
63,3349,1
63,4478,1
63,5654,1
63,13805,1
63,17151,1
64,31,1
64,47,1
64,56,1
64,78,1
64,97,1
64,248,1
64,714,1
64,1321,1
64,2503,1
65,14,1
65,26,1
65,466,1
65,976,1
65,1720,1
65,11789,1
65,29514,1
66,2,2
66,7,1
66,8,1
66,34,1
66,62,1
66,137,1
66,1179,1
66,1572,1
66,1853,1
66,2159,1
66,2304,1
66,5051,1
66,12456,1
66,18647,1
66,19318,1
66,20100,1
66,22856,1
66,36682,1
67,1,1
67,205,1
67,302,1
67,1280,1
67,8966,1
68,66,1
68,215,1
68,606,1
68,714,1
68,1403,1
68,1503,1
69,1,1
69,5,1
69,77,1
69,128,1
69,227,1
69,843,1
69,950,1
69,3969,1
69,5346,1
69,5712,1
69,7083,1
69,11038,1
69,13609,1
69,28854,1
70,1,1
70,6,1
70,27,1
70,61,1
70,68,1
70,82,1
70,97,1
70,166,1
70,229,1
70,559,1
70,667,1
70,1012,1
70,1130,1
70,1259,1
70,1942,1
70,2048,1
70,2218,1
70,3310,1
70,9988,1
70,14070,1
70,27580,1
71,696,1
71,824,1
71,917,1
71,3267,1
71,35524,1
72,2,2
72,3,1
72,4,1
72,11,1
72,36,1
72,297,1
72,1123,1
72,1317,1
72,1696,1
72,7874,1
72,16076,1
72,20153,1
73,2,1
73,3,1
73,6,2
73,13,1
73,17,1
73,227,1
73,330,1
73,413,1
73,1041,1
73,1812,1
73,3752,1
73,9206,1
73,26140,1
74,1,2
74,2,1
74,6,1
74,8,1
74,11,1
74,15,1
74,32,1
74,36,1
74,43,1
74,102,1
74,140,1
74,347,1
74,358,1
74,450,1
74,532,1
74,556,1
74,2174,1
74,2532,1
74,3843,1
74,4103,1
74,4392,1
74,5529,1
74,6713,1
74,7752,1
74,9151,1
74,15891,1
74,24946,1
74,31412,1
75,2,1
75,16,1
75,65,1
75,195,1
75,210,1
75,18596,1
75,28490,1
75,29118,1
76,1,1
76,2,1
76,4,1
76,7,1
76,11,1
76,12,1
76,93,1
76,409,1
76,595,1
76,4257,1
76,5591,1
76,10604,1
76,22704,1
76,26451,1
76,40577,1
76,41920,1
77,4,1
77,6,1
77,22,1
77,109,1
77,2909,1
77,3957,1
77,4529,1
77,5257,1
77,5877,1
77,8652,1
77,26533,1
78,10,1
78,15,1
78,134,1
78,145,1
78,469,1
78,1825,1
78,3954,1
78,4063,1
78,6389,1
79,25,1
79,32,1
79,102,1
79,134,1
79,140,1
79,153,1
79,897,1
79,910,1
79,1347,1
79,1571,1
79,1713,1
79,2221,1
79,2839,1
79,2853,1
79,6052,1
79,21220,1
79,33539,1
80,8,1
80,15,1
80,18,1
80,68,1
80,89,1
80,102,1
80,406,1
80,1244,1
80,3295,1
80,5140,1
80,9906,1
81,1,1
81,3,1
81,19,1
81,25,1
81,44,1
81,64,1
81,71,1
81,487,1
81,1875,1
81,2044,1
81,2338,1
81,2739,1
81,8582,1
82,2,1
82,3,2
82,6,1
82,16,1
82,21,1
82,23,1
82,24,1
82,37,1
82,48,2
82,283,1
82,342,1
82,729,1
82,968,1
82,1399,1
82,12186,1
82,14762,1
82,15143,1
82,20199,1
82,24005,1
83,2,1
83,3,1
83,4,1
83,5,1
83,13,1
83,22,1
83,61,1
83,135,1
83,179,1
83,798,1
83,1321,1
83,1491,1
83,2517,1
83,2580,1
83,2669,1
83,4577,1
83,5604,1
83,6048,1
83,7321,1
83,8772,1
83,13243,1
83,19231,1
83,20977,1
84,4,1
84,14,1
84,502,1
84,1040,1
84,2473,1
84,5297,1
85,1,1
85,2,1
85,3,1
85,8,1
85,19,1
85,20,1
85,36,1
85,50,1
85,53,1
85,246,1
85,1122,1
85,1539,1
85,1870,1
85,6548,1
85,7957,1
85,11405,1
85,38792,1
86,1,1
86,2,3
86,6,1
86,8,1
86,11,1
86,15,1
86,21,1
86,25,1
86,28,1
86,42,1
86,50,1
86,63,1
86,73,1
86,145,1
86,165,1
86,190,1
86,234,1
86,347,1
86,427,1
86,445,1
86,674,1
86,960,1
86,2705,1
86,6146,1
86,7880,1
86,11745,1
86,19661,1
86,42103,1
87,3,1
87,6,1
87,12,1
87,51,1
87,65,1
87,1018,1
87,1893,1
87,1983,1
87,9559,1
87,10024,1
87,25630,1
88,5,1
88,27,1
88,62,1
88,84,1
88,420,1
88,1608,1
88,4301,1
89,27,1
89,218,1
89,403,1
89,2229,1
89,2924,1
89,4253,1
90,3,1
90,8,1
90,12,2
90,16,1
90,21,1
90,37,1
90,48,1
90,73,1
90,316,1
90,678,1
90,755,1
90,838,1
90,1043,1
90,1517,1
90,3669,1
90,10933,1
90,12853,1
90,32967,1
90,42902,1
91,2,1
91,106,1
91,230,1
92,719,1
92,1866,1
92,17985,1
92,26820,1
93,1,1
93,2,1
93,3,1
93,30,1
93,55,1
93,84,1
93,109,1
93,634,1
93,5730,1
93,8171,1
94,7,1
94,10,1
94,13,1
94,17,1
94,52,1
94,235,1
94,1640,1
94,1654,1
94,5677,1
95,1,1
95,7,1
95,23,1
95,41,1
95,171,1
95,220,1
95,1029,1
95,30221,1
96,3,1
96,52,1
96,60,1
96,62,1
96,75,1
96,1920,1
96,5020,1
97,8,1
97,31,1
97,42,1
97,58,1
97,59,1
97,71,1
97,86,1
97,158,1
97,235,1
97,489,1
97,1701,1
97,16068,1
97,16171,1
98,1,2
98,3,1
98,5,1
98,6,1
98,39,1
98,58,1
98,236,1
98,344,1
98,2088,1
98,2235,1
98,3328,1
98,3758,1
98,9789,1
98,16551,1
98,26114,1
98,27358,1
99,1,1
99,8,1
99,20,1
99,134,1
99,459,1
99,839,1
99,1230,1
99,2134,1
99,2784,1
99,3021,1
99,11418,1
100,1,1
100,2,1
100,50,1
100,94,1
100,103,1
100,2029,1
100,2290,1
100,2326,1
100,5335,1
100,7753,1
101,1,1
101,12,1
101,3666,1
101,4358,1
101,8127,1
102,7,1
102,10,1
102,12,1
102,25,1
102,29,1
102,37,1
102,51,1
102,53,1
102,99,1
102,115,1
102,173,1
102,245,1
102,273,1
102,345,1
102,495,1
102,634,1
102,9285,1
102,13479,1
102,13602,1
102,35119,1
103,1,1
103,2,1
103,4,1
103,11,1
103,12,1
103,16,1
103,19,1
103,24,1
103,48,2
103,73,1
103,88,1
103,96,1
103,114,1
103,126,1
103,133,1
103,155,1
103,217,1
103,354,1
103,482,1
103,507,1
103,1231,1
103,3482,1
103,6744,1
104,2,1
104,9,1
104,14,1
104,28,1
104,55,1
104,131,1
104,891,1
104,961,1
104,1396,1
104,2008,1
104,3263,1
104,3882,1
104,5221,1
105,1,1
105,4,1
105,9,2
105,11,1
105,20,1
105,36,1
105,42,1
105,56,1
105,91,1
105,189,1
105,2072,1
105,2419,1
105,5893,1
105,7488,1
105,9889,1
105,13495,1
105,16043,1
105,18270,1
105,32137,1
105,37491,1
106,1,4
106,6,1
106,7,1
106,9,1
106,11,1
106,13,1
106,14,1
106,15,1
106,17,2
106,95,1
106,98,1
106,708,1
106,716,2
106,979,1
106,1388,1
106,1629,1
106,1947,1
106,3178,1
106,3332,1
106,4016,1
106,5820,1
106,15865,1
106,31713,1
107,1,1
107,8,1
107,15,1
107,83,1
107,374,1
107,1241,1
107,1763,1
107,17575,1
107,20281,1
107,38518,1
108,5,1
108,6,1
108,12,1
108,15,1
108,34,1
108,42,1
108,99,1
108,118,1
108,194,1
108,843,1
108,920,1
108,1460,1
108,1682,1
108,1968,1
108,2120,1
108,3426,1
108,7839,2
108,11974,1
108,12576,1
108,13097,1
108,17622,1
109,7,1
109,10,1
109,14,1
109,32,1
109,819,1
109,1479,1
109,1521,1
109,4340,1
109,6791,1
109,19234,1
110,86,1
110,174,1
110,283,1
110,503,1
110,535,1
110,1434,1
110,7531,1
111,13,1
111,29,1
111,211,1
111,4861,1
111,20245,1
111,22619,1
111,29661,1
112,1,1
112,2,1
112,3,1
112,7,1
112,16,1
112,23,1
112,26,1
112,54,1
112,147,1
112,477,1
112,479,1
112,857,1
112,1649,1
112,3495,1
112,4306,1
112,7393,1
112,7496,1
112,28863,1
113,1,1
113,4,1
113,32,1
113,449,1
113,682,1
113,28867,1
114,1,1
114,3,1
114,5,1
114,6,1
114,8,1
114,17,1
114,19,1
114,31,1
114,48,1
114,207,1
114,276,1
114,378,1
114,1630,1
114,2113,1
114,2380,1
114,5485,1
114,14015,1
114,14761,1
114,41500,1
115,4,1
115,7,1
115,43,1
115,130,1
115,332,1
115,653,1
115,1434,1
115,20998,1
116,2,1
116,3,1
116,6,1
116,8,1
116,15,1
116,23,1
116,33,1
116,37,1
116,45,1
116,129,1
116,134,1
116,158,1
116,180,1
116,227,1
116,295,1
116,325,1
116,336,1
116,339,1
116,687,1
116,1315,1
116,5170,1
116,7111,1
116,9488,1
116,10636,1
116,27639,1
116,37409,1
117,1,1
117,2,2
117,4,1
117,21,1
117,25,1
117,30,1
117,33,1
117,35,1
117,46,1
117,60,1
117,155,1
117,644,1
117,708,1
117,1550,1
117,2674,1
117,6095,1
117,15154,1
117,15772,1
117,25163,1
117,25550,1
117,37220,1
118,1,1
118,2,2
118,41,1
118,48,1
118,63,1
118,687,1
118,776,1
118,1006,1
118,2596,1
118,2753,1
118,6705,1
118,13888,1
119,3,1
119,16,1
119,17,1
119,25,1
119,242,1
119,280,1
119,497,1
119,676,1
119,859,1
119,870,1
119,1279,1
119,2095,1
119,3739,1
119,3892,1
119,4267,1
119,4544,1
119,7098,1
119,11900,1
120,6,1
120,9,1
120,25,1
120,49,1
120,71,1
120,80,3
120,197,1
120,206,1
120,731,1
120,1335,1
120,2207,1
120,2770,1
120,4259,1
120,4352,1
120,7472,1
120,20762,1
120,26317,1
120,43546,1
121,3,1
121,17,1
121,45,1
121,90,1
121,110,1
121,259,1
121,718,1
121,1169,1
121,1401,1
121,2248,1
122,11,1
122,389,1
122,3246,1
122,8478,1
122,8652,1
122,16969,1
123,1,1
123,4,1
123,20,1
123,41,1
123,130,1
123,1768,1
123,2157,1
123,8723,1
123,14880,1
123,14884,1
123,29929,1
124,13,1
124,433,1
124,2594,1
124,5399,1
124,7978,1
124,41851,1
125,36,1
125,254,1
125,1180,1
125,20557,1
125,29376,1
126,1,2
126,2,1
126,3,1
126,4,1
126,8,1
126,15,2
126,18,1
126,23,1
126,28,1
126,222,1
126,339,1
126,360,1
126,381,1
126,552,1
126,716,2
126,838,1
126,979,1
126,1000,1
126,1140,1
126,1159,1
126,1164,1
126,1680,1
126,2812,1
126,3133,1
126,4381,1
126,4557,1
126,8320,1
126,10654,1
126,26910,1
126,37052,1
127,1,1
127,15,1
127,43,1
127,287,1
127,347,1
127,3062,1
127,4017,1
127,6212,1
128,3,2
128,4,1
128,5,2
128,7,1
128,24,1
128,35,1
128,36,1
128,46,1
128,48,1
128,103,1
128,136,1
128,676,1
128,701,1
128,1328,1
128,1436,1
128,1551,1
128,4038,1
128,5137,1
128,5468,1
128,23379,1
129,21,1
129,24,1
129,25,1
129,90,1
129,96,1
129,951,1
129,5386,1
129,8548,1
130,11,1
130,16,1
130,26,1
130,30,1
130,37,1
130,95,1
130,101,1
130,182,1
130,185,1
130,392,1
130,628,1
130,2325,1
130,12515,1
130,13451,1
131,20,1
131,49,1
131,258,1
131,512,1
131,619,1
131,12657,1
131,32522,1
132,1,1
132,2,1
132,39,1
132,65,1
132,912,1
132,1483,1
132,42766,1
133,4,1
133,14,1
133,42,1
133,89,1
133,440,1
133,453,1
133,610,1
133,41859,1
134,1,1
134,13,1
134,74,1
134,110,1
134,472,1
134,1266,1
134,3144,1
134,3917,1
135,1,1
135,2,2
135,3,1
135,5,1
135,12,1
135,13,1
135,105,1
135,116,1
135,119,1
135,166,1
135,281,1
135,282,1
135,384,1
135,458,1
135,669,1
135,846,1
135,1561,1
135,2044,1
135,2661,1
135,2884,1
135,3902,1
135,4213,1
135,17105,1
135,26623,1
136,2,1
136,5,1
136,8,1
136,20,1
136,31,1
136,47,1
136,53,1
136,157,1
136,331,1
136,4009,1
137,1,1
137,41,1
137,75,1
137,1759,1
137,6774,1
137,9227,1
138,3,1
138,4,1
138,5,1
138,317,1
138,367,1
138,1163,1
138,4007,1
138,19224,1
139,2,1
139,6,1
139,37,1
139,174,1
139,466,1
139,925,1
139,989,1
139,6578,1
139,6768,1
139,8286,1
139,10396,1
139,11773,1
139,14979,1
140,4,1
140,9,1
140,29,1
140,907,1
140,1119,1
140,2028,1
140,6628,1
140,19752,1
140,22921,1
140,26710,1
141,3,1
141,12,1
141,1228,1
141,1600,1
141,2378,1
141,6225,1
141,8822,1
141,12259,1
142,1,2
142,2,1
142,4,1
142,6,1
142,14,1
142,22,1
142,34,2
142,40,1
142,64,1
142,150,1
142,164,1
142,293,1
142,335,1
142,357,1
142,369,1
142,399,1
142,565,1
142,567,1
142,666,1
142,866,1
142,1188,1
142,1336,1
142,1475,1
142,1914,1
142,2061,1
142,2624,1
142,4821,1
142,23038,1
142,33395,1
142,37000,1
143,51,1
143,70,1
143,77,1
143,5291,1
143,6582,1
143,15693,1
144,1,1
144,8,1
144,49,1
144,95,1
144,146,1
144,6672,1
144,22955,1
145,2,2
145,3,1
145,6,1
145,17,1
145,21,1
145,23,1
145,33,1
145,44,1
145,60,1
145,87,1
145,558,1
145,607,1
145,633,1
145,647,1
145,1655,1
145,1685,1
145,1929,1
145,2268,1
145,2375,1
145,2664,1
145,3706,1
145,6089,1
146,2,1
146,3,2
146,4,2
146,6,1
146,7,2
146,14,1
146,30,1
146,43,1
146,68,1
146,78,1
146,100,1
146,101,1
146,103,1
146,119,1
146,220,1
146,277,1
146,317,1
146,398,1
146,404,1
146,935,1
146,1090,1
146,1521,1
146,1794,1
146,2727,1
146,4181,1
146,8238,1
146,10314,1
146,15888,1
146,23820,1
146,26350,1
147,1,1
147,2,1
147,34,2
147,49,1
147,56,1
147,62,1
147,103,1
147,166,1
147,519,1
147,791,1
147,8251,1
148,1414,1
148,2974,1
148,6490,1
149,12,1
149,32,1
149,367,1
149,704,1
149,1451,1
149,4612,1
149,9454,1
150,1,1
150,7,1
150,67,1
150,166,1
150,937,1
150,6756,1
150,12031,1
151,18,1
151,43,1
151,59,1
151,85,1
151,220,1
151,5538,1
152,2,1
152,3,1
152,4,1
152,8,1
152,19,1
152,26,1
152,28,4
152,29,1
152,36,1
152,93,1
152,118,1
152,126,1
152,130,1
152,154,1
152,185,1
152,203,1
152,454,1
152,522,1
152,924,1
152,1427,1
152,2646,1
152,4308,1
152,6407,1
152,43265,1
153,2,1
153,5,1
153,9,1
153,11,1
153,18,1
153,21,1
153,23,1
153,30,1
153,48,1
153,127,1
153,152,1
153,158,1
153,250,1
153,309,1
153,410,1
153,435,1
153,613,1
153,712,1
153,718,1
153,2015,1
153,2824,1
153,6707,1
153,12201,1
153,18157,1
154,2,1
154,10,1
154,14,1
154,35,1
154,53,1
154,83,1
154,92,1
154,190,1
154,344,1
154,360,1
154,452,1
154,1466,1
154,1493,1
154,1499,1
154,2167,1
154,11861,1
154,16182,1
155,1,3
155,8,1
155,10,1
155,14,1
155,16,1
155,17,1
155,75,1
155,235,1
155,311,1
155,376,1
155,817,1
155,1490,1
155,2278,1
155,3669,1
155,4201,1
155,6532,1
155,6562,1
155,21459,1
155,23341,1
156,1,1
156,3,1
156,10,1
156,14,1
156,28,1
156,46,1
156,71,1
156,92,1
156,127,1
156,149,1
156,194,1
156,582,1
156,1202,1
156,4238,1
156,4467,1
156,9553,1
156,14634,1
156,16494,1
157,16,1
157,60,1
157,876,1
157,7609,1
157,11639,1
157,14482,1
158,15,1
158,43,1
158,584,1
158,647,1
158,905,1
158,1154,1
158,5091,1
159,4,1
159,7,1
159,9,1
159,11,1
159,12,1
159,23,1
159,24,1
159,39,1
159,59,1
159,127,1
159,206,1
159,253,1
159,263,1
159,432,1
159,531,1
159,695,1
159,1125,1
159,1130,1
159,1208,1
159,1769,1
159,2425,1
159,4821,1
159,8833,1
159,13367,1
160,10,1
160,12,1
160,343,1
160,376,1
160,1902,1
160,3009,1
160,16371,1
160,26426,1
160,30079,1
161,1,1
161,2,1
161,26,1
161,77,1
161,141,1
161,3769,1
161,6803,1
161,35747,1
162,2,1
162,6,1
162,8,1
162,28,1
162,52,2
162,55,1
162,64,1
162,67,1
162,235,1
162,366,1
162,397,1
162,4513,1
162,9341,1
162,16368,1
162,30282,1
163,44,1
163,299,1
163,1013,1
163,1667,1
163,2799,1
164,1,1
164,13,1
164,316,1
164,727,1
164,2198,1
164,21350,1
165,2,1
165,3,1
165,18,1
165,35,1
165,69,1
165,211,1
165,675,1
165,787,1
165,926,1
165,1536,1
165,1685,1
165,2217,1
165,2444,1
165,8718,1
165,9642,1
165,22016,1
166,29,1
166,32,1
166,672,1
166,4808,1
166,8782,1
166,42780,1
167,11,1
167,15,1
167,2096,1
167,4331,1
167,14899,1
168,4,1
168,26,1
168,37,1
168,107,1
168,118,1
168,448,1
168,1200,1
168,2964,1
168,3466,1
168,5151,1
168,13271,1
168,27422,1
168,37293,1
169,5,1
169,6,1
169,8,1
169,14,1
169,63,1
169,171,1
169,228,1
169,1163,1
169,5357,1
169,16031,1
169,18455,1
169,23724,1
170,2,1
170,62,1
170,2731,1
170,8297,1
170,12724,1
170,17371,1
171,14,1
171,23,1
171,39,1
171,2691,1
171,6424,1
171,19170,1
172,4,1
172,66,1
172,861,1
172,1242,1
172,3323,1
172,6811,1
172,12832,1
173,6,1
173,13,1
173,531,1
173,930,1
173,1394,1
173,41059,1
174,1,1
174,8,1
174,16,2
174,64,1
174,1276,1
174,11472,1
174,16247,1
174,19491,1
174,32790,1
175,6,1
175,7,1
175,10,1
175,17,1
175,21,1
175,25,1
175,38,1
175,42,1
175,319,1
175,436,1
175,867,1
175,1529,1
175,4284,1
175,6311,1
175,11462,1
176,43,1
176,1006,1
176,1793,1
176,2626,1
176,8328,1
176,13935,1
177,1,1
177,12,1
177,1527,1
177,5840,1
177,17654,1
178,20,1
